X,Y,Z,Name,
-98.7599807421064,29.3883472602517,0,GCSATX_green_1
-98.7599758789348,29.3883462127459,0,GCSATX_green_1
-98.7599710129874,29.3883462273514,0,GCSATX_green_1
-98.7599649318437,29.3883462455315,0,GCSATX_green_1
-98.7599612806892,29.3883473180653,0,GCSATX_green_1
-98.759956414645,29.3883483940421,0,GCSATX_green_1
-98.7599515469332,29.3883505309978,0,GCSATX_green_1
-98.7599466834273,29.3883516062721,0,GCSATX_green_1
-98.7599418267501,29.3883526716942,0,GCSATX_green_1
-98.7599369641868,29.3883548050407,0,GCSATX_green_1
-98.7599321029151,29.3883569378531,0,GCSATX_green_1
-98.7599284485547,29.3883601390552,0,GCSATX_green_1
-98.7599235903189,29.3883622702086,0,GCSATX_green_1
-98.7599187387794,29.3883633336018,0,GCSATX_green_1
-98.7599150889975,29.388366531978,0,GCSATX_green_1
-98.7599102298931,29.3883697279436,0,GCSATX_green_1
-98.7599065870867,29.3883729146058,0,GCSATX_green_1
-98.7599017335472,29.3883761031211,0,GCSATX_green_1
-98.7598980934463,29.388379287589,0,GCSATX_green_1
-98.7598944546585,29.3883824710702,0,GCSATX_green_1
-98.7598896067027,29.3883845982564,0,GCSATX_green_1
-98.7598859633767,29.3883888582003,0,GCSATX_green_1
-98.7598811188441,29.3883909857795,0,GCSATX_green_1
-98.7598786946313,29.3883941676895,0,GCSATX_green_1
-98.7598738530319,29.388397346622,0,GCSATX_green_1
-98.7598690140533,29.3883994647515,0,GCSATX_green_1
-98.759864175432,29.388402641945,0,GCSATX_green_1
-98.7598593384741,29.3884058180278,0,GCSATX_green_1
-98.7598557117568,29.3884089933236,0,GCSATX_green_1
-98.7598508778428,29.3884121670638,0,GCSATX_green_1
-98.7598484616263,29.3884142826377,0,GCSATX_green_1
-98.7598424221129,29.3884174540876,0,GCSATX_green_1
-98.7598387995714,29.3884195679694,0,GCSATX_green_1
-98.7598351789143,29.3884227387201,0,GCSATX_green_1
-98.7598303518665,29.3884259078745,0,GCSATX_green_1
-98.7598267326763,29.3884290730863,0,GCSATX_green_1
-98.7598219049969,29.3884322325832,0,GCSATX_green_1
-98.759819491752,29.3884343390472,0,GCSATX_green_1
-98.7598134564948,29.3884364441638,0,GCSATX_green_1
-98.7598086289252,29.3884385495325,0,GCSATX_green_1
-98.7598038029653,29.3884417080702,0,GCSATX_green_1
-98.7598001834859,29.3884438134456,0,GCSATX_green_1
-98.7597953569424,29.3884459183304,0,GCSATX_green_1
-98.7597917238187,29.3884480112103,0,GCSATX_green_1
-98.7597868688852,29.3884511474012,0,GCSATX_green_1
-98.75978322475,29.3884532376454,0,GCSATX_green_1
-98.7597783631887,29.3884563780114,0,GCSATX_green_1
-98.7597759339783,29.3884595306206,0,GCSATX_green_1
-98.7597710670291,29.3884626750524,0,GCSATX_green_1
-98.7597661962939,29.3884658219651,0,GCSATX_green_1
-98.7597625425042,29.3884689751427,0,GCSATX_green_1
-98.7597576627802,29.3884710710907,0,GCSATX_green_1
-98.7597540042992,29.3884742277563,0,GCSATX_green_1
-98.7597515667781,29.3884773889883,0,GCSATX_green_1
-98.7597479077679,29.3884816046722,0,GCSATX_green_1
-98.7597442440888,29.3884847663537,0,GCSATX_green_1
-98.7597418034754,29.3884879312665,0,GCSATX_green_1
-98.759738139652,29.3884921523848,0,GCSATX_green_1
-98.7597356970923,29.3884953197182,0,GCSATX_green_1
-98.7597344832704,29.3884995447362,0,GCSATX_green_1
-98.7597320381632,29.3885037703037,0,GCSATX_green_1
-98.7597295901019,29.3885079973322,0,GCSATX_green_1
-98.7597271410501,29.3885122258899,0,GCSATX_green_1
-98.7597271442015,29.3885164528822,0,GCSATX_green_1
-98.7597271480603,29.3885217363313,0,GCSATX_green_1
-98.7597259248361,29.3885259653666,0,GCSATX_green_1
-98.7597259299042,29.388531248428,0,GCSATX_green_1
-98.7597247493208,29.3885354670697,0,GCSATX_green_1
-98.7597247855842,29.388539682472,0,GCSATX_green_1
-98.7597248217614,29.3885438954696,0,GCSATX_green_1
-98.7597260734578,29.3885481047186,0,GCSATX_green_1
-98.7597285393039,29.3885523098502,0,GCSATX_green_1
-98.7597322093603,29.3885554593815,0,GCSATX_green_1
-98.7597358854394,29.3885596575589,0,GCSATX_green_1
-98.7597395427923,29.3885617527714,0,GCSATX_green_1
-98.7597432063372,29.3885659505352,0,GCSATX_green_1
-98.7597468308217,29.3885691154066,0,GCSATX_green_1
-98.7597492508642,29.3885733310865,0,GCSATX_green_1
-98.7597528740304,29.3885754435942,0,GCSATX_green_1
-98.759756500909,29.3885796618683,0,GCSATX_green_1
-98.7597613331413,29.3885828303263,0,GCSATX_green_1
-98.7597637534685,29.3885870465824,0,GCSATX_green_1
-98.7597685853953,29.3885891629326,0,GCSATX_green_1
-98.759773419482,29.3885923324313,0,GCSATX_green_1
-98.7597770439418,29.3885933938705,0,GCSATX_green_1
-98.7597818793617,29.3885965641689,0,GCSATX_green_1
-98.759786714556,29.3885997359618,0,GCSATX_green_1
-98.7597903384232,29.3886008018964,0,GCSATX_green_1
-98.7597963796164,29.3886029311112,0,GCSATX_green_1
-98.7598024221514,29.3886061184925,0,GCSATX_green_1
-98.7598084681816,29.3886082497386,0,GCSATX_green_1
-98.7598133063438,29.3886103783945,0,GCSATX_green_1
-98.7598169363874,29.3886114464508,0,GCSATX_green_1
-98.759821778,29.3886125182087,0,GCSATX_green_1
-98.7598278318698,29.388613593839,0,GCSATX_green_1
-98.7598326764985,29.3886146661994,0,GCSATX_green_1
-98.7598375229729,29.3886146804424,0,GCSATX_green_1
-98.7598435826373,29.3886146981695,0,GCSATX_green_1
-98.7598496441024,29.3886157747903,0,GCSATX_green_1
-98.7598557076347,29.3886157927215,0,GCSATX_green_1
-98.7598605598642,29.3886158070891,0,GCSATX_green_1
-98.7598666265714,29.3886147657283,0,GCSATX_green_1
-98.7598739092197,29.3886147870592,0,GCSATX_green_1
-98.759879979719,29.3886137452358,0,GCSATX_green_1
-98.7598848338427,29.3886126877289,0,GCSATX_green_1
-98.7598884742211,29.3886116295266,0,GCSATX_green_1
-98.7598945418901,29.3886105722997,0,GCSATX_green_1
-98.7598993949991,29.3886084551768,0,GCSATX_green_1
-98.7599042478867,29.3886063381211,0,GCSATX_green_1
-98.7599091005006,29.3886042211723,0,GCSATX_green_1
-98.7599139540534,29.3886031635755,0,GCSATX_green_1
-98.7599175926678,29.3886010463721,0,GCSATX_green_1
-98.7599236607425,29.3885978762729,0,GCSATX_green_1
-98.7599285183554,29.3885957668174,0,GCSATX_green_1
-98.7599321626525,29.3885936567253,0,GCSATX_green_1
-98.7599370227579,29.388590491085,0,GCSATX_green_1
-98.7599394571402,29.3885862682144,0,GCSATX_green_1
-98.759944318505,29.3885831015508,0,GCSATX_green_1
-98.7599491805424,29.3885799344293,0,GCSATX_green_1
-98.759952827053,29.3885778228997,0,GCSATX_green_1
-98.7599564777885,29.388573598254,0,GCSATX_green_1
-98.7599601271199,29.3885704295133,0,GCSATX_green_1
-98.759963779008,29.3885662035909,0,GCSATX_green_1
-98.7599662146459,29.3885630336883,0,GCSATX_green_1
-98.7599710802372,29.3885598638429,0,GCSATX_green_1
-98.7599759465091,29.3885566935575,0,GCSATX_green_1
-98.7599820284967,29.3885535230588,0,GCSATX_green_1
-98.7599856810867,29.3885503516609,0,GCSATX_green_1
-98.7599893341499,29.3885471797965,0,GCSATX_green_1
-98.7599942030472,29.3885440077375,0,GCSATX_green_1
-98.7599978515967,29.3885408335689,0,GCSATX_green_1
-98.760002710251,29.3885387165152,0,GCSATX_green_1
-98.7600063579668,29.3885344832718,0,GCSATX_green_1
-98.7600112181999,29.3885313080331,0,GCSATX_green_1
-98.760016078418,29.388528132665,0,GCSATX_green_1
-98.7600197248717,29.3885249574605,0,GCSATX_green_1
-98.7600233713885,29.3885217821563,0,GCSATX_green_1
-98.760027017969,29.3885186068495,0,GCSATX_green_1
-98.7600306663724,29.3885143729577,0,GCSATX_green_1
-98.7600342361745,29.3885101349738,0,GCSATX_green_1
-98.760037806979,29.3885069583435,0,GCSATX_green_1
-98.7600401393112,29.3885027267413,0,GCSATX_green_1
-98.760041281181,29.3884995557957,0,GCSATX_green_1
-98.7600447490676,29.3884921665237,0,GCSATX_green_1
-98.7600471516804,29.3884868890247,0,GCSATX_green_1
-98.7600483792559,29.388482664709,0,GCSATX_green_1
-98.7600496070133,29.3884784396787,0,GCSATX_green_1
-98.7600508325853,29.3884752703126,0,GCSATX_green_1
-98.7600472056791,29.3884625969869,0,GCSATX_green_1
-98.7600472174227,29.3884573143622,0,GCSATX_green_1
-98.760047226818,29.3884530877985,0,GCSATX_green_1
-98.7600472385649,29.3884478040558,0,GCSATX_green_1
-98.760047240916,29.3884467472147,0,GCSATX_green_1
-98.760046050358,29.3884340655302,0,GCSATX_green_1
-98.7600460551011,29.3884298385326,0,GCSATX_green_1
-98.7600448467431,29.3884256115497,0,GCSATX_green_1
-98.7600436467733,29.3884234937093,0,GCSATX_green_1
-98.760037641176,29.3884129024444,0,GCSATX_green_1
-98.7600364469915,29.3884086660787,0,GCSATX_green_1
-98.7600352525717,29.3884044288744,0,GCSATX_green_1
-98.760032841037,29.3884001927875,0,GCSATX_green_1
-98.76002437679,29.3883896040927,0,GCSATX_green_1
-98.7600207418437,29.3883864289105,0,GCSATX_green_1
-98.7600171116984,29.3883821926174,0,GCSATX_green_1
-98.7600122545971,29.3883800803264,0,GCSATX_green_1
-98.7600061964018,29.3883737290666,0,GCSATX_green_1
-98.7600025582882,29.3883705549106,0,GCSATX_green_1
-98.7599976946774,29.3883695061585,0,GCSATX_green_1
-98.7599940484153,29.3883684543246,0,GCSATX_green_1
-98.759975803879,29.388368501007,0,GCSATX_green_1
-98.7599697252889,29.3883685165549,0,GCSATX_green_1
-98.7599648601811,29.388369589416,0,GCSATX_green_1
-98.759961211356,29.388370658986,0,GCSATX_green_1
-98.7599490492437,29.3883759888931,0,GCSATX_green_1
-98.7599441869804,29.38837811974,0,GCSATX_green_1
-98.7599393262318,29.3883802499429,0,GCSATX_green_1
-98.7599356804481,29.3883823766936,0,GCSATX_green_1
-98.7599332512041,29.3883834411747,0,GCSATX_green_1
-98.7599198603188,29.3883941004938,0,GCSATX_green_1
-98.7599149990302,29.3883972979514,0,GCSATX_green_1
-98.7599101409089,29.3884004932703,0,GCSATX_green_1
-98.7599065003858,29.388402623095,0,GCSATX_green_1
-98.7598992234773,29.3884079346467,0,GCSATX_green_1
-98.7598919582634,29.3884132300202,0,GCSATX_green_1
-98.7598859100901,29.3884164062138,0,GCSATX_green_1
-98.7598822820474,29.3884185226891,0,GCSATX_green_1
-98.7598774477482,29.3884206375477,0,GCSATX_green_1
-98.7598665741839,29.3884269752979,0,GCSATX_green_1
-98.7598593294014,29.3884322432774,0,GCSATX_green_1
-98.7598557079075,29.3884343492146,0,GCSATX_green_1
-98.7598508797163,29.3884375078945,0,GCSATX_green_1
-98.7598472589336,29.3884396133989,0,GCSATX_green_1
-98.7598436382091,29.3884406656225,0,GCSATX_green_1
-98.759830363636,29.3884459276756,0,GCSATX_green_1
-98.7598255372501,29.3884480322974,0,GCSATX_green_1
-98.7598207118738,29.3884511894809,0,GCSATX_green_1
-98.7598158870886,29.3884543462841,0,GCSATX_green_1
-98.7598110628396,29.388457502807,0,GCSATX_green_1
-98.7598074447973,29.3884596067729,0,GCSATX_green_1
-98.7597893304814,29.3884711629185,0,GCSATX_green_1
-98.7597844762775,29.3884743069725,0,GCSATX_green_1
-98.7597796183318,29.3884774534554,0,GCSATX_green_1
-98.759775973044,29.3884816572733,0,GCSATX_green_1
-98.7597735410005,29.3884837590181,0,GCSATX_green_1
-98.7597674581437,29.3884921772356,0,GCSATX_green_1
-98.7597650237858,29.3884963895878,0,GCSATX_green_1
-98.7597638073414,29.3885006035984,0,GCSATX_green_1
-98.7597613717238,29.3885048185838,0,GCSATX_green_1
-98.7597589340745,29.388506927232,0,GCSATX_green_1
-98.7597552815955,29.3885206336301,0,GCSATX_green_1
-98.7597552845002,29.3885259040927,0,GCSATX_green_1
-98.75975528684,29.3885301201754,0,GCSATX_green_1
-98.7597565080501,29.3885322249114,0,GCSATX_green_1
-98.7597637814835,29.3885490819574,0,GCSATX_green_1
-98.7597661948811,29.3885522468606,0,GCSATX_green_1
-98.75977101586,29.3885554201523,0,GCSATX_green_1
-98.7597722263733,29.3885554197855,0,GCSATX_green_1
-98.7597842777219,29.3885649505331,0,GCSATX_green_1
-98.759787894477,29.3885681305586,0,GCSATX_green_1
-98.7597939400474,29.388571306859,0,GCSATX_green_1
-98.7597987795827,29.3885734239707,0,GCSATX_green_1
-98.7597999900286,29.3885744803803,0,GCSATX_green_1
-98.7598108835058,29.3885808268276,0,GCSATX_green_1
-98.7598169363144,29.3885829479555,0,GCSATX_green_1
-98.7598229899965,29.3885840151896,0,GCSATX_green_1
-98.7598290457626,29.388586137179,0,GCSATX_green_1
-98.7598338912377,29.3885872024504,0,GCSATX_green_1
-98.7598387377526,29.3885882679148,0,GCSATX_green_1
-98.7598569213369,29.3885914723471,0,GCSATX_green_1
-98.7598605596407,29.3885925346315,0,GCSATX_green_1
-98.7598678352614,29.3885925306265,0,GCSATX_green_1
-98.7598726853035,29.3885925279958,0,GCSATX_green_1
-98.7598763226431,29.3885925259876,0,GCSATX_green_1
-98.7598884719778,29.3885915314273,0,GCSATX_green_1
-98.7598933277463,29.3885894216865,0,GCSATX_green_1
-98.7598969695325,29.3885883670526,0,GCSATX_green_1
-98.7599018280619,29.3885841451211,0,GCSATX_green_1
-98.7599066863944,29.3885809785642,0,GCSATX_green_1
-98.7599103314159,29.3885778112306,0,GCSATX_green_1
-98.7599151910575,29.3885746437772,0,GCSATX_green_1
-98.7599188371006,29.3885714755996,0,GCSATX_green_1
-98.7599236979852,29.3885683072746,0,GCSATX_green_1
-98.7599285595219,29.388565138476,0,GCSATX_green_1
-98.7599322087038,29.3885609121863,0,GCSATX_green_1
-98.7599370715851,29.3885577423786,0,GCSATX_green_1
-98.7599407204403,29.3885545719294,0,GCSATX_green_1
-98.7599467994096,29.3885514014864,0,GCSATX_green_1
-98.7599492326829,29.3885492873749,0,GCSATX_green_1
-98.7599553149097,29.388545058676,0,GCSATX_green_1
-98.7599589659525,29.3885418864881,0,GCSATX_green_1
-98.7599638347877,29.3885376562985,0,GCSATX_green_1
-98.7599687023084,29.3885344833989,0,GCSATX_green_1
-98.7599747859727,29.38853131009,0,GCSATX_green_1
-98.7599784394033,29.3885281360602,0,GCSATX_green_1
-98.7599833038535,29.388523902032,0,GCSATX_green_1
-98.7599869507127,29.3885207261002,0,GCSATX_green_1
-98.7599906003706,29.3885154328282,0,GCSATX_green_1
-98.7599954558855,29.3885133150221,0,GCSATX_green_1
-98.7599990441476,29.3885101353268,0,GCSATX_green_1
-98.7600038614662,29.3885080168869,0,GCSATX_green_1
-98.7600086567109,29.3885048414964,0,GCSATX_green_1
-98.7600110037232,29.3885006113143,0,GCSATX_green_1
-98.7600133484563,29.3884963855814,0,GCSATX_green_1
-98.7600157109322,29.3884932191121,0,GCSATX_green_1
-98.7600180510642,29.3884890009583,0,GCSATX_green_1
-98.7600203889144,29.3884847870812,0,GCSATX_green_1
-98.7600228187349,29.3884805660063,0,GCSATX_green_1
-98.7600240415143,29.3884773991917,0,GCSATX_green_1
-98.7600252686614,29.3884721207386,0,GCSATX_green_1
-98.7600264960062,29.3884668413171,0,GCSATX_green_1
-98.7600265065209,29.3884615621568,0,GCSATX_green_1
-98.7600265149484,29.3884573383905,0,GCSATX_green_1
-98.7600253062292,29.3884531157627,0,GCSATX_green_1
-98.7600240974743,29.3884488930656,0,GCSATX_green_1
-98.7600241057614,29.3884446683622,0,GCSATX_green_1
-98.7600228837401,29.3884393945681,0,GCSATX_green_1
-98.7600204246665,29.3884341317295,0,GCSATX_green_1
-98.760019186265,29.3884288674971,0,GCSATX_green_1
-98.760018000941,29.38842357999,0,GCSATX_green_1
-98.7600168199518,29.3884193439631,0,GCSATX_green_1
-98.7600144183943,29.3884151109931,0,GCSATX_green_1
-98.7600107961956,29.3884108816398,0,GCSATX_green_1
-98.7600083932533,29.3884066467583,0,GCSATX_green_1
-98.7600047598704,29.3884034782128,0,GCSATX_green_1
-98.7599998978441,29.3884013768265,0,GCSATX_green_1
-98.7599950368153,29.3883992758644,0,GCSATX_green_1
-98.7599889803742,29.3883982193909,0,GCSATX_green_1
-98.7599841275671,29.388398224644,0,GCSATX_green_1
-98.7599804760758,29.3883992938136,0,GCSATX_green_1
-98.7599743966838,29.3884003682733,0,GCSATX_green_1
-98.7599707461453,29.3884014381663,0,GCSATX_green_1
-98.759965865953,29.3884046347394,0,GCSATX_green_1
-98.7599609889159,29.3884078291834,0,GCSATX_green_1
-98.7599561230327,29.3884099603734,0,GCSATX_green_1
-98.7599524790079,29.388411027818,0,GCSATX_green_1
-98.7599464057244,29.3884131594459,0,GCSATX_green_1
-98.7599403424502,29.3884142299219,0,GCSATX_green_1
-98.7599354858713,29.3884163578258,0,GCSATX_green_1
-98.7599306319631,29.3884184844412,0,GCSATX_green_1
-98.7599257858746,29.3884195512002,0,GCSATX_green_1
-98.7599221511139,29.3884206157753,0,GCSATX_green_1
-98.7599160994347,29.3884216826123,0,GCSATX_green_1
-98.7599112598456,29.3884237984884,0,GCSATX_green_1
-98.7599064248606,29.3884248569624,0,GCSATX_green_1
-98.7599003801143,29.3884269722607,0,GCSATX_green_1
-98.7598967536473,29.3884290835683,0,GCSATX_green_1
-98.7598907140075,29.3884311936247,0,GCSATX_green_1
-98.7598834673292,29.3884343576192,0,GCSATX_green_1
-98.7598786368162,29.3884375189771,0,GCSATX_green_1
-98.7598738088693,29.3884396237568,0,GCSATX_green_1
-98.7598689806746,29.3884427817371,0,GCSATX_green_1
-98.7598629465728,29.3884459387375,0,GCSATX_green_1
-98.7598569131665,29.3884490954818,0,GCSATX_green_1
-98.7598508803952,29.3884522517633,0,GCSATX_green_1
-98.7598460548444,29.3884554081769,0,GCSATX_green_1
-98.7598424362653,29.3884585646353,0,GCSATX_green_1
-98.7598376109651,29.3884596154696,0,GCSATX_green_1
-98.759832787526,29.3884638232159,0,GCSATX_green_1
-98.7598279649444,29.3884680301858,0,GCSATX_green_1
-98.7598243478059,29.3884701330406,0,GCSATX_green_1
-98.7598195235003,29.3884743363418,0,GCSATX_green_1
-98.7598146989162,29.3884785393979,0,GCSATX_green_1
-98.7598110756423,29.3884827404893,0,GCSATX_green_1
-98.7598074480467,29.388486941489,0,GCSATX_green_1
-98.7598062336666,29.388492195814,0,GCSATX_green_1
-98.7598038121385,29.3884964002449,0,GCSATX_green_1
-98.759802598196,29.3885006061201,0,GCSATX_green_1
-98.7598001738103,29.3885058651267,0,GCSATX_green_1
-98.7597977485289,29.3885111261465,0,GCSATX_green_1
-98.7597977425588,29.388515335831,0,GCSATX_green_1
-98.7597977363462,29.3885195463845,0,GCSATX_green_1
-98.759797728554,29.3885248108301,0,GCSATX_green_1
-98.7597989302885,29.3885300759646,0,GCSATX_green_1
-98.7598001337922,29.3885342887147,0,GCSATX_green_1
-98.7598025484751,29.3885374474436,0,GCSATX_green_1
-98.759806158759,29.3885427225003,0,GCSATX_green_1
-98.759808561734,29.3885469482116,0,GCSATX_green_1
-98.7598121792669,29.388550118513,0,GCSATX_green_1
-98.7598170076732,29.3885532899561,0,GCSATX_green_1
-98.759823045109,29.3885575209454,0,GCSATX_green_1
-98.759829089965,29.3885596366425,0,GCSATX_green_1
-98.7598339263571,29.3885617533549,0,GCSATX_green_1
-98.7598387654598,29.388562811062,0,GCSATX_green_1
-98.7598448154958,29.3885638683927,0,GCSATX_green_1
-98.7598520758913,29.3885649254059,0,GCSATX_green_1
-98.7598557063628,29.3885659838672,0,GCSATX_green_1
-98.7598593368536,29.3885659825004,0,GCSATX_green_1
-98.7598653855183,29.3885638609331,0,GCSATX_green_1
-98.7598678051555,29.3885638600453,0,GCSATX_green_1
-98.7598750602079,29.3885617389161,0,GCSATX_green_1
-98.7598823164264,29.3885585739652,0,GCSATX_green_1
-98.7598895881238,29.3885543794158,0,GCSATX_green_1
-98.7598956533888,29.388551234455,0,GCSATX_green_1
-98.7599017229579,29.388548087239,0,GCSATX_green_1
-98.7599065747116,29.3885438735247,0,GCSATX_green_1
-98.7599090013903,29.3885417660917,0,GCSATX_green_1
-98.7599114192561,29.3885375419108,0,GCSATX_green_1
-98.7599162736671,29.3885333261521,0,GCSATX_green_1
-98.7599235691119,29.3885291158679,0,GCSATX_green_1
-98.7599296490285,29.388524899377,0,GCSATX_green_1
-98.7599320732991,29.3885217310619,0,GCSATX_green_1
-98.7599369283525,29.3885164518722,0,GCSATX_green_1
-98.759939359501,29.3885143406032,0,GCSATX_green_1
-98.7599478797098,29.3885101190988,0,GCSATX_green_1
-98.7599539651906,29.3885069505831,0,GCSATX_green_1
-98.759958827543,29.3885037803806,0,GCSATX_green_1
-98.7599624509312,29.388499552804,0,GCSATX_green_1
-98.7599672832134,29.388495326665,0,GCSATX_green_1
-98.7599720868744,29.3884921605236,0,GCSATX_green_1
-98.7599756605077,29.3884879425931,0,GCSATX_green_1
-98.7599816348783,29.3884826765134,0,GCSATX_green_1
-98.7599839899627,29.3884784682651,0,GCSATX_green_1
-98.7599875828227,29.3884742582507,0,GCSATX_green_1
-98.7599888054048,29.3884689845705,0,GCSATX_green_1
-98.7599912411316,29.3884647635256,0,GCSATX_green_1
-98.7599924609406,29.3884615977595,0,GCSATX_green_1
-98.7599936826298,29.388457376507,0,GCSATX_green_1
-98.7599948844396,29.3884510525576,0,GCSATX_green_1
-98.7599948655723,29.3884447334547,0,GCSATX_green_1
-98.759991203511,29.3884415842803,0,GCSATX_green_1
-98.7599863256706,29.3884384403425,0,GCSATX_green_1
-98.7599826730317,29.3884373985436,0,GCSATX_green_1
-98.7599778030496,29.3884353090566,0,GCSATX_green_1
-98.7599705085942,29.3884342792572,0,GCSATX_green_1
-98.7599644390227,29.3884332431479,0,GCSATX_green_1
-98.7599583892158,29.3884321964117,0,GCSATX_green_1
-98.7599547612944,29.3884321989551,0,GCSATX_green_1
-98.7599475063187,29.3884322040897,0,GCSATX_green_1
-98.75994146345,29.3884332590199,0,GCSATX_green_1
-98.7599378387336,29.3884343121846,0,GCSATX_green_1
-98.7599342122803,29.3884343146669,0,GCSATX_green_1
-98.7599281659788,29.3884364256837,0,GCSATX_green_1
-98.7599221134317,29.3884364391427,0,GCSATX_green_1
-98.7599148534885,29.3884385589165,0,GCSATX_green_1
-98.7599100175181,29.3884396188872,0,GCSATX_green_1
-98.7599063941959,29.3884406733603,0,GCSATX_green_1
-98.7599015624955,29.3884427814568,0,GCSATX_green_1
-98.7598967316935,29.3884448891414,0,GCSATX_green_1
-98.7598906937665,29.388448049724,0,GCSATX_green_1
-98.7598870715387,29.3884501562204,0,GCSATX_green_1
-98.7598822424935,29.388453315251,0,GCSATX_green_1
-98.7598786212002,29.3884564724314,0,GCSATX_green_1
-98.7598750019915,29.3884585757772,0,GCSATX_green_1
-98.7598701772239,29.3884606785286,0,GCSATX_green_1
-98.7598629406083,29.3884638323802,0,GCSATX_green_1
-98.7598581162136,29.3884680384622,0,GCSATX_green_1
-98.7598544986434,29.388471192029,0,GCSATX_green_1
-98.7598508811544,29.3884764451476,0,GCSATX_green_1
-98.7598472636648,29.3884816980913,0,GCSATX_green_1
-98.7598436462497,29.3884848495807,0,GCSATX_green_1
-98.759841234687,29.3884901025831,0,GCSATX_green_1
-98.7598376161906,29.3884943042659,0,GCSATX_green_1
-98.759836407326,29.3884995570692,0,GCSATX_green_1
-98.7598351980331,29.3885048115589,0,GCSATX_green_1
-98.7598327814197,29.3885100680153,0,GCSATX_green_1
-98.7598327778353,29.3885163773904,0,GCSATX_green_1
-98.7598327746901,29.3885216367541,0,GCSATX_green_1
-98.7598339790893,29.3885268968397,0,GCSATX_green_1
-98.7598351819139,29.3885311095133,0,GCSATX_green_1
-98.7598388000177,29.3885342723133,0,GCSATX_green_1
-98.7598436273076,29.3885374361198,0,GCSATX_green_1
